10
14.8485
10010
15
14.9999
14.9999
Test 2-1
0.89    8.08453
0.9    8.10277
0.91    8.12057
0.92    8.13838
0.93    8.15619
0.94    8.17399
0.95    8.1918
0.96    8.20935
0.97    8.22667
0.98    8.24399
0.99    8.26132
1    8.27864
1.01    8.29596
1.02    8.31294
1.03    8.3298
1.04    8.34666
1.05    8.36353
1.06    8.38039
1.07    8.39725
1.08    8.41375
1.09    8.43017
1.1    8.4466
1.11    8.46302
1.12    8.47944
1.13    8.49587
1.14    8.51198
1.15    8.52798
1.16    8.54398
1.17    8.55999
1.18    8.57599
1.19    8.592
1.2    8.6078
1.21    8.6234
1.22    8.639
1.23    8.6546
1.24    8.6702
1.25    8.6858
1.26    8.70136
1.27    8.71657
1.28    8.73178
1.29    8.747
1.3    8.76221
1.31    8.77742
1.32    8.79263
1.33    8.80764
1.34    8.82245
1.35    8.83727
1.36    8.85209
1.37    8.86691
1.38    8.88172
1.39    8.89654
1.4    8.91108
1.41    8.92553
1.42    8.93998
1.43    8.95443
1.44    8.96888
1.45    8.98333
1.46    8.99778
1.47    9.01192
1.48    9.02601
1.49    9.0401
1.5    9.0542
1.51    9.06829
1.52    9.08238
1.53    9.09647
1.54    9.11029
1.55    9.12402
1.56    9.13775
1.57    9.15149
1.58    9.16522
1.59    9.17895
1.6    9.19268
1.61    9.20625
1.62    9.21964
1.63    9.23303
1.64    9.24642
1.65    9.25981
1.66    9.2732
1.67    9.28659
1.68    9.29998
1.69    9.31303
1.7    9.32608
1.71    9.33914
1.72    9.35219
1.73    9.36524
1.74    9.3783
1.75    9.39135
1.76    9.40429
1.77    9.417
1.78    9.42972
1.79    9.44243
1.8    9.45515
1.81    9.46786
1.82    9.48058
1.83    9.49329
1.84    9.50586
1.85    9.51825
1.86    9.53064
1.87    9.54304
1.88    9.55543
1.89    9.56783
1.9    9.58022
1.91    9.59261
1.92    9.60488
1.93    9.61695
1.94    9.62903
1.95    9.6411
1.96    9.65318
1.97    9.66526
1.98    9.67733
1.99    9.68941
2    9.70144
2.01    9.71321
2.02    9.72497
2.03    9.73673
2.04    9.74849
2.05    9.76025
2.06    9.77202
2.07    9.78378
2.08    9.79554
2.09    9.80711
2.1    9.81857
2.11    9.83002
2.12    9.84147
2.13    9.85293
2.14    9.86438
2.15    9.87584
2.16    9.88729
2.17    9.89874
2.18    9.90993
2.19    9.92108
2.2    9.93223
2.21    9.94338
2.22    9.95454
2.23    9.96569
2.24    9.97684
2.25    9.98799
2.26    9.99914
2.27    10.01
2.28    10.0209
2.29    10.0317
2.3    10.0426
2.31    10.0534
2.32    10.0643
2.33    10.0752
2.34    10.086
2.35    10.0969
2.36    10.1075
2.37    10.1181
2.38    10.1286
2.39    10.1392
2.4    10.1498
2.41    10.1603
2.42    10.1709
2.43    10.1815
2.44    10.192
2.45    10.2025
2.46    10.2128
2.47    10.2231
2.48    10.2334
2.49    10.2436
2.5    10.2539
2.51    10.2642
2.52    10.2745
2.53    10.2847
2.54    10.295
2.55    10.3051
2.56    10.3151
2.57    10.3251
2.58    10.3351
2.59    10.3451
2.6    10.3551
2.61    10.3651
2.62    10.3751
2.63    10.3851
2.64    10.3951
2.65    10.4049
2.66    10.4146
2.67    10.4244
2.68    10.4341
2.69    10.4438
2.7    10.4535
2.71    10.4632
2.72    10.4729
2.73    10.4827
2.74    10.4924
2.75    10.502
2.76    10.5115
2.77    10.5209
2.78    10.5304
2.79    10.5398
2.8    10.5492
2.81    10.5587
2.82    10.5681
2.83    10.5776
2.84    10.587
2.85    10.5965
2.86    10.6057
2.87    10.6149
2.88    10.6241
2.89    10.6333
2.9    10.6424
2.91    10.6516
2.92    10.6608
2.93    10.67
2.94    10.6791
2.95    10.6883
2.96    10.6975
2.97    10.7064
2.98    10.7154
2.99    10.7243
3    10.7332
3.01    10.7421
3.02    10.751
3.03    10.7599
3.04    10.7688
3.05    10.7777
3.06    10.7866
3.07    10.7955
3.08    10.8043
3.09    10.813
3.1    10.8216
3.11    10.8303
3.12    10.8389
3.13    10.8476
3.14    10.8562
3.15    10.8649
3.16    10.8735
3.17    10.8822
3.18    10.8908
3.19    10.8995
3.2    10.9079
3.21    10.9163
3.22    10.9247
3.23    10.933
3.24    10.9414
3.25    10.9498
3.26    10.9582
3.27    10.9666
3.28    10.975
3.29    10.9834
3.3    10.9918
3.31    11.0002
3.32    11.0083
3.33    11.0165
3.34    11.0246
3.35    11.0328
3.36    11.0409
3.37    11.049
3.38    11.0572
3.39    11.0653
3.4    11.0735
3.41    11.0816
3.42    11.0898
3.43    11.0979
3.44    11.1058
3.45    11.1137
3.46    11.1216
3.47    11.1295
3.48    11.1374
3.49    11.1453
3.5    11.1532
3.51    11.1611
3.52    11.169
3.53    11.1769
3.54    11.1848
3.55    11.1927
3.56    11.2005
3.57    11.2082
3.58    11.2158
3.59    11.2235
3.6    11.2311
3.61    11.2388
3.62    11.2464
3.63    11.2541
3.64    11.2617
3.65    11.2694
3.66    11.277
3.67    11.2847
3.68    11.2924
3.69    11.3
3.7    11.3074
3.71    11.3148
3.72    11.3222
3.73    11.3296
3.74    11.337
3.75    11.3445
3.76    11.3519
3.77    11.3593
3.78    11.3667
3.79    11.3741
3.8    11.3815
3.81    11.3889
3.82    11.3963
3.83    11.4036
3.84    11.4108
3.85    11.418
3.86    11.4251
3.87    11.4323
3.88    11.4395
3.89    11.4467
3.9    11.4538
3.91    11.461
3.92    11.4682
3.93    11.4754
3.94    11.4825
3.95    11.4897
3.96    11.4969
3.97    11.5039
3.98    11.5109
3.99    11.5178
4    11.5248
4.01    11.5317
4.02    11.5386
4.03    11.5456
4.04    11.5525
4.05    11.5595
4.06    11.5664
4.07    11.5734
4.08    11.5803
4.09    11.5872
4.1    11.5942
4.11    11.6011
4.12    11.6078
4.13    11.6145
4.14    11.6212
4.15    11.628
4.16    11.6347
4.17    11.6414
4.18    11.6481
4.19    11.6548
4.2    11.6615
4.21    11.6683
4.22    11.675
4.23    11.6817
4.24    11.6884
4.25    11.6951
4.26    11.7018
4.27    11.7083
4.28    11.7148
4.29    11.7213
4.3    11.7277
4.31    11.7342
4.32    11.7407
4.33    11.7472
4.34    11.7537
4.35    11.7602
4.36    11.7667
4.37    11.7732
4.38    11.7797
4.39    11.7862
4.4    11.7927
4.41    11.7992
4.42    11.8055
4.43    11.8117
4.44    11.818
4.45    11.8243
4.46    11.8306
4.47    11.8368
4.48    11.8431
4.49    11.8494
4.5    11.8556
4.51    11.8619
4.52    11.8682
4.53    11.8745
4.54    11.8807
4.55    11.887
4.56    11.8933
4.57    11.8995
4.58    11.9056
4.59    11.9117
4.6    11.9177
4.61    11.9238
4.62    11.9298
4.63    11.9359
4.64    11.942
4.65    11.948
4.66    11.9541
4.67    11.9601
4.68    11.9662
4.69    11.9722
4.7    11.9783
4.71    11.9843
4.72    11.9904
4.73    11.9965
4.74    12.0024
4.75    12.0083
4.76    12.0141
4.77    12.02
4.78    12.0258
4.79    12.0317
4.8    12.0375
4.81    12.0433
4.82    12.0492
4.83    12.055
4.84    12.0609
4.85    12.0667
4.86    12.0726
4.87    12.0784
4.88    12.0843
4.89    12.0901
4.9    12.0959
4.91    12.1017
4.92    12.1074
4.93    12.113
4.94    12.1186
4.95    12.1243
4.96    12.1299
4.97    12.1355
4.98    12.1412
4.99    12.1468
5    12.1525
5.01    12.1581
5.02    12.1637
5.03    12.1694
5.04    12.175
5.05    12.1806
5.06    12.1863
5.07    12.1919
5.08    12.1975
5.09    12.2031
5.1    12.2085
5.11    12.2139
5.12    12.2194
5.13    12.2248
5.14    12.2302
5.15    12.2357
5.16    12.2411
5.17    12.2465
5.18    12.252
5.19    12.2574
5.2    12.2628
5.21    12.2683
5.22    12.2737
5.23    12.2791
5.24    12.2846
5.25    12.29
5.26    12.2954
5.27    12.3008
5.28    12.306
5.29    12.3113
5.3    12.3165
5.31    12.3217
5.32    12.327
5.33    12.3322
5.34    12.3374
5.35    12.3427
5.36    12.3479
5.37    12.3531
5.38    12.3584
5.39    12.3636
5.4    12.3688
5.41    12.3741
5.42    12.3793
5.43    12.3845
5.44    12.3898
5.45    12.395
5.46    12.4002
5.47    12.4053
5.48    12.4103
5.49    12.4153
5.5    12.4204
5.51    12.4254
5.52    12.4304
5.53    12.4355
5.54    12.4405
5.55    12.4455
5.56    12.4506
5.57    12.4556
5.58    12.4606
5.59    12.4657
5.6    12.4707
5.61    12.4758
5.62    12.4808
5.63    12.4858
5.64    12.4909
5.65    12.4959
5.66    12.5009
5.67    12.5057
5.68    12.5106
5.69    12.5154
5.7    12.5203
5.71    12.5251
5.72    12.5299
5.73    12.5348
5.74    12.5396
5.75    12.5445
5.76    12.5493
5.77    12.5542
5.78    12.559
5.79    12.5638
5.8    12.5687
5.81    12.5735
5.82    12.5784
5.83    12.5832
5.84    12.5881
5.85    12.5929
5.86    12.5977
5.87    12.6025
5.88    12.6071
5.89    12.6118
5.9    12.6165
5.91    12.6211
5.92    12.6258
5.93    12.6304
5.94    12.6351
5.95    12.6397
5.96    12.6444
5.97    12.649
5.98    12.6537
5.99    12.6583
6    12.663
6.01    12.6676
6.02    12.6723
6.03    12.677
6.04    12.6816
6.05    12.6863
6.06    12.6909
6.07    12.6956
6.08    12.7002
6.09    12.7047
6.1    12.7092
6.11    12.7136
6.12    12.7181
6.13    12.7226
6.14    12.727
6.15    12.7315
6.16    12.736
6.17    12.7404
6.18    12.7449
6.19    12.7494
6.2    12.7538
6.21    12.7583
6.22    12.7628
6.23    12.7673
6.24    12.7717
6.25    12.7762
6.26    12.7807
6.27    12.7851
6.28    12.7896
6.29    12.7941
6.3    12.7985
6.31    12.8029
6.32    12.8072
6.33    12.8115
6.34    12.8157
6.35    12.82
6.36    12.8243
6.37    12.8286
6.38    12.8329
6.39    12.8372
6.4    12.8415
6.41    12.8458
6.42    12.85
6.43    12.8543
6.44    12.8586
6.45    12.8629
6.46    12.8672
6.47    12.8715
6.48    12.8758
6.49    12.8801
6.5    12.8843
6.51    12.8886
6.52    12.8929
6.53    12.8972
6.54    12.9014
6.55    12.9054
6.56    12.9093
6.57    12.9133
6.58    12.9173
6.59    12.9212
6.6    12.9252
6.61    12.9292
6.62    12.9331
6.63    12.9371
6.64    12.9411
6.65    12.945
6.66    12.949
6.67    12.953
6.68    12.9569
6.69    12.9609
6.7    12.9649
6.71    12.9688
6.72    12.9728
6.73    12.9768
6.74    12.9808
6.75    12.9847
6.76    12.9887
6.77    12.9927
6.78    12.9966
6.79    13.0006
6.8    13.0045
6.81    13.0085
6.82    13.0125
6.83    13.0164
6.84    13.0204
6.85    13.0243
6.86    13.0283
6.87    13.0323
6.88    13.0362
6.89    13.0402
6.9    13.0441
6.91    13.0481
6.92    13.0521
6.93    13.056
6.94    13.06
6.95    13.0639
6.96    13.0679
6.97    13.0719
6.98    13.0758
6.99    13.0798
7    13.0837
7.01    13.0877
7.02    13.0917
7.03    13.0956
7.04    13.0996
7.05    13.1033
7.06    13.1071
7.07    13.1108
7.08    13.1145
7.09    13.1182
7.1    13.122
7.11    13.1257
7.12    13.1294
7.13    13.1331
7.14    13.1369
7.15    13.1406
7.16    13.1443
7.17    13.148
7.18    13.1518
7.19    13.1555
7.2    13.1592
7.21    13.1629
7.22    13.1667
7.23    13.1704
7.24    13.1741
7.25    13.1779
7.26    13.1816
7.27    13.1853
7.28    13.189
7.29    13.1928
7.3    13.1965
7.31    13.2002
7.32    13.2035
7.33    13.2069
7.34    13.2102
7.35    13.2135
7.36    13.2169
7.37    13.2202
7.38    13.2235
7.39    13.2269
7.4    13.2302
7.41    13.2336
7.42    13.2369
7.43    13.2402
7.44    13.2436
7.45    13.2469
7.46    13.2502
7.47    13.2536
7.48    13.2569
7.49    13.2603
7.5    13.2636
7.51    13.2669
7.52    13.2703
7.53    13.2736
7.54    13.2769
7.55    13.2803
7.56    13.2836
7.57    13.287
7.58    13.2903
7.59    13.2936
7.6    13.297
7.61    13.3003
7.62    13.3036
7.63    13.307
7.64    13.3103
7.65    13.3136
7.66    13.317
7.67    13.3203
7.68    13.3237
7.69    13.327
7.7    13.3303
7.71    13.3337
7.72    13.337
7.73    13.3403
7.74    13.3437
7.75    13.347
7.76    13.3504
7.77    13.3537
7.78    13.357
7.79    13.3604
7.8    13.3637
7.81    13.367
7.82    13.3704
7.83    13.3737
7.84    13.3771
7.85    13.3804
7.86    13.3837
7.87    13.3871
7.88    13.3904
7.89    13.3937
7.9    13.3971
7.91    13.4004
7.92    13.4037
7.93    13.4071
7.94    13.4104
7.95    13.4138
7.96    13.4171
7.97    13.4204
7.98    13.4238
7.99    13.4271
8    13.4304
8.01    13.4338
8.02    13.4371
8.03    13.4405
8.04    13.4438
8.05    13.4471
8.06    13.4505
8.07    13.4538
8.08    13.4571
8.09    13.4605
8.1    13.4638
8.11    13.4672
8.12    13.4705
8.13    13.4738
8.14    13.4772
8.15    13.4805
8.16    13.4838
8.17    13.4872
8.18    13.4905
8.19    13.4938
8.2    13.4972
8.21    13.5005
8.22    13.5039
8.23    13.5072
8.24    13.5105
8.25    13.5139
8.26    13.5172
8.27    13.5205
8.28    13.5239
8.29    13.5272
8.3    13.5306
8.31    13.5339
8.32    13.5372
8.33    13.5406
8.34    13.5439
8.35    13.5472
8.36    13.5506
8.37    13.5539
8.38    13.5572
8.39    13.5606
8.4    13.5639
8.41    13.5673
8.42    13.5706
8.43    13.5739
8.44    13.5773
8.45    13.5806
8.46    13.5839
8.47    13.5873
8.48    13.5906
8.49    13.594
8.5    13.5973
8.51    13.6006
8.52    13.6035
8.53    13.6065
8.54    13.6094
8.55    13.6124
8.56    13.6154
8.57    13.6183
8.58    13.6213
8.59    13.6243
8.6    13.6272
8.61    13.6302
8.62    13.6332
8.63    13.6361
8.64    13.6391
8.65    13.642
8.66    13.645
8.67    13.648
8.68    13.6509
8.69    13.6539
8.7    13.6569
8.71    13.6598
8.72    13.6628
8.73    13.6657
8.74    13.6687
8.75    13.6717
8.76    13.6746
8.77    13.6776
8.78    13.6806
8.79    13.6835
8.8    13.6865
8.81    13.6894
8.82    13.6924
8.83    13.6954
8.84    13.6983
8.85    13.7012
8.86    13.7039
8.87    13.7066
8.88    13.7092
8.89    13.7119
8.9    13.7146
8.91    13.7173
8.92    13.72
8.93    13.7227
8.94    13.7254
8.95    13.7281
8.96    13.7307
8.97    13.7334
8.98    13.7361
8.99    13.7388
9    13.7415
12.1525     12.1525
0.000216484
0.000437737
0.000666618
0.000905037
0.00115681
0.00141811
0.00167751
0.00193691
0.00222301
0.00251865
0.00281239
0.00312138
0.00345325
0.00378513
0.00413036
0.00450039
0.00487041
0.00526714
0.00567913
0.00609875
0.0065527
0.00700855
0.00750828
0.008008
0.0085535
0.00910854
0.00970364
0.0103254
0.010972
0.0116682
0.0123968
0.0131617
0.0139723
0.0148401
0.0157595
0.016736
0.0177755
0.0188837
0.020072
0.0213499
0.0227175
0.0241899
0.0257826
0.0275049
0.0293741
0.0314074
0.0336256
0.0360518
0.0387201
0.0416594
0.0449057
0.0485106
0.0525179
0.0569925
0.062007
0.0676451
0.0739889
0.0811529
0.0892477
0.0983953
0.109258
0.120393
0.133782
0.148332
0.16438
0.182115
0.201581
0.222747
0.245538
0.269858
0.295615
0.32281
0.351428
0.381248
0.41241
0.444707
0.478158
0.512784
0.54849
0.585275
0.623143
0.662093
0.70213
0.743258
0.785489
0.828828
0.873288
0.918885
0.965693
1.01369
1.06291
1.11342
1.16522
1.21836
1.27291
1.32887
1.38631
1.44527
1.50583
1.56802
1.63192
1.69756
1.76506
1.83447
1.90585
1.97929
2.05491
2.13276
2.21295
2.29559
2.38077
2.46865
2.5593
2.65291
2.74958
2.84948
2.95275
3.05957
3.17017
3.28468
3.40335
3.5264
3.65408
3.78664
3.92438
4.0676
4.21662
4.37183
4.53358
4.70837
4.88354
5.06967
5.27751
5.48536
5.6932
5.90104
6.13515
6.39311
